#TYPE Selected.System.IO.DirectoryInfo
"FullName","Mode"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E15.HDTV.x264-LOL[ettv]\the.blacklist.215.hdtv-lol.nfo","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E15.HDTV.x264-LOL[ettv]\Sample\the.blacklist.215.hdtv-lol.sample.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\Divergent (2014)\Divergent.2014.720p.BluRay.x264.YIFY.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\Divergent (2014)\Divergent.2014.720p.BluRay.x264.YIFY.srt","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E16.HDTV.x264-LOL[ettv]\Sample","da---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E16.HDTV.x264-LOL[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E16.HDTV.x264-LOL[ettv]\the.blacklist.216.hdtv-lol.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E16.HDTV.x264-LOL[ettv]\the.blacklist.216.hdtv-lol.nfo","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E16.HDTV.x264-LOL[ettv]\Sample\the.blacklist.216.hdtv-lol.sample.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01E01.INTERNAL.HDTV.x264-KILLERS[ettv]\Fortitude.S01E01.INTERNAL.HDTV.x264-KILLERS.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01E01.INTERNAL.HDTV.x264-KILLERS[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01E01.INTERNAL.HDTV.x264-KILLERS[ettv]\fortitude.s01e01.internal.hdtv.x264-killers.nfo","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01E01.INTERNAL.HDTV.x264-KILLERS[ettv]\Fortitude.S01E01.INTERNAL.HDTV.x264-KILLERS.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01E02.WEB-DL.XviD.MP3-RARBG\Fortitude.S01E02.WEB-DL.XviD.MP3-RARBG.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01E02.WEB-DL.XviD.MP3-RARBG\Fortitude.S01E02.WEB-DL.XviD.MP3-RARBG.nfo","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01E02.WEB-DL.XviD.MP3-RARBG\Fortitude.S01E02.WEB-DL.XviD.MP3-RARBG.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01e02.Episode.Two.AlgernonWood-BlackBit\Fortitude.S01e02.Episode.Two.AlgernonWood-BlackBi.eng.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01e02.Episode.Two.AlgernonWood-BlackBit\Fortitude.S01e02.Episode.Two.AlgernonWood-BlackBit.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01e02.Episode.Two.AlgernonWood-BlackBit\Fortitude.S01e02.Episode.Two.AlgernonWood-BlackBit.ita.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01e02.Episode.Two.AlgernonWood-BlackBit\Fortitude.S01e02.Episode.Two.AlgernonWood-BlackBit.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E03 WEB-DL XviD-FUM[ettv]\Fortitude.S01E03.WEB-DL.XviD-FUM.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E03 WEB-DL XviD-FUM[ettv]\Torrent Downloaded From ExtraTorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E04 WEB-DL XviD-FUM[ettv]\Fortitude.S01E04.WEB-DL.XviD-FUM.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E04 WEB-DL XviD-FUM[ettv]\Torrent Downloaded From ExtraTorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E06 WEB-DL XviD-FUM[ettv]\Fortitude.S01E06.WEB-DL.XviD-FUM.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E06 WEB-DL XviD-FUM[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E07 WEB-DL XviD-FUM[ettv]\Fortitude.S01E07.WEB-DL.XviD-FUM.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E07 WEB-DL XviD-FUM[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E07 WEB-DL XviD-FUM[ettv]\Fortitude.S01E07.WEB-DL.XviD-FUM.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E08 WEB-DL XviD-FUM[ettv]\Fortitude.S01E08.WEB-DL.XviD-FUM.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E08 WEB-DL XviD-FUM[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E08 WEB-DL XviD-FUM[ettv]\Fortitude.S01E08.WEB-DL.XviD-FUM.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E09 WEB-DL XviD-FUM[ettv]\Fortitude.S01E09.WEB-DL.XviD-FUM.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E09 WEB-DL XviD-FUM[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E10 WEB-DL XviD-FUM[ettv]\Fortitude.S01E10.WEB-DL.XviD-FUM.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E10 WEB-DL XviD-FUM[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E16.PROPER.HDTV.x264-KILLERS[ettv]\Sample","da---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E16.PROPER.HDTV.x264-KILLERS[ettv]\The.Walking.Dead.S05E16.PROPER.HDTV.x264-KILLERS.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E16.PROPER.HDTV.x264-KILLERS[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E16.PROPER.HDTV.x264-KILLERS[ettv]\the.walking.dead.s05e16.proper.hdtv.x264-killers.nfo","-a---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E16.PROPER.HDTV.x264-KILLERS[ettv]\The.Walking.Dead.S05E16.PROPER.HDTV.x264-KILLERS.srt","-----"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E16.PROPER.HDTV.x264-KILLERS[ettv]\Sample\sample-the.walking.dead.s05e16.proper.hdtv.x264-killers.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\Jordskott - S01E08 - 1280x720 - H.264 - SweSub.mp4\Jordskott - S01E08.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\Jordskott - S01E08 - 1280x720 - H.264 - SweSub.mp4\Jordskott - S01E08.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E01 WEBRip XviD-FUM[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E02 WEBRip XviD-FUM[ettv]\Game.of.Thrones.S05E02.WEBRip.XviD-FUM.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E02 WEBRip XviD-FUM[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E02 WEBRip XviD-FUM[ettv]\Game.of.Thrones.S05E02.WEBRip.XviD-FUM.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E03 WEBRip XviD-FUM[ettv]\Game.of.Thrones.S05E03.WEBRip.XviD-FUM.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E03 WEBRip XviD-FUM[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E03 WEBRip XviD-FUM[ettv]\Game.of.Thrones.S05E03.WEBRip.XviD-FUM.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E04 WEBRip XviD-FUM[ettv]\Game.of.Thrones.S05E04.WEBRip.XviD-FUM.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E04 WEBRip XviD-FUM[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\The Maze Runner (2014)\The.Maze.Runner.2014.720p.BluRay.x264.YIFY.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\The Maze Runner (2014)\The.Maze.Runner.2014.720p.BluRay.x264.YIFY.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Guitar.Hero.III.PC.The.Ultimate.Collection\GH3-TUC-Disc1-Essentials.iso","-a---"
"C:\Mippel\PowerShell\Tmp\Guitar.Hero.III.PC.The.Ultimate.Collection\GH3-TUC-Disc2-Customs.iso","-a---"
"C:\Mippel\PowerShell\Tmp\Guitar.Hero.III.PC.The.Ultimate.Collection\SongLists.txt","-a---"
